Script started on sön 21 mar 2021 18:34:16
]0;butterfly@butterfly-nuc: ~/Desktop/butterfly/often.gustav/butterfly_feedback/scripts[01;32mbutterfly@butterfly-nuc[00m:[01;34m~/Desktop/butterfly/often.gustav/butterfly_feedback/scrip pts[00m$ cd ..
]0;butterfly@butterfly-nuc: ~/Desktop/butterfly/often.gustav/butterfly_feedback[01;32mbutterfly@butterfly-nuc[00m:[01;34m~/Desktop/butterfly/often.gustav/butterfly_feedback[00m$ ./o  vre[K[K [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cp  ov[K [Kp [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Co  verturn.sh
[inf] initializing hardware..
[inf] done
[inf] t=3.98199,torque=-0.1,theta=929.892,phi=-0.0145343,dtheta=0,dphi=-0.0112379,x=-0.00124236,y=0.085472
[inf] t=10.6837,torque=0.00560801,theta=942.397,phi=942.938,dtheta=1.08155,dphi=1.59876,x=0.0536392,y=0.0871249
[inf] t=10.6848,torque=0.00503459,theta=942.398,phi=942.938,dtheta=1.0806,dphi=1.59876,x=0.0536392,y=0.0871249
[inf] t=10.6858,torque=0.00352453,theta=942.399,phi=942.938,dtheta=1.09192,dphi=1.59876,x=0.0536392,y=0.0871249
[inf] t=10.6869,torque=0.00259823,theta=942.401,phi=942.938,dtheta=1.09618,dphi=1.59876,x=0.0536392,y=0.0871249
[inf] t=10.688,torque=0.00209351,theta=942.402,phi=942.938,dtheta=1.09423,dphi=1.59876,x=0.0536392,y=0.0871249
[inf] t=10.6891,torque=0.00494524,theta=942.403,phi=942.948,dtheta=1.08952,dphi=1.55989,x=0.0543031,y=0.0876178
[inf] t=10.6902,torque=0.00369145,theta=942.404,phi=942.948,dtheta=1.09662,dphi=1.55989,x=0.0543031,y=0.0876178
[inf] t=10.6914,torque=0.00307866,theta=942.405,phi=942.948,dtheta=1.09603,dphi=1.55989,x=0.0543031,y=0.0876178
[inf] t=10.6924,torque=0.00260257,theta=942.406,phi=942.948,dtheta=1.09348,dphi=1.55989,x=0.0543031,y=0.0876178
[inf] t=10.6937,torque=0.00219078,theta=942.408,phi=942.948,dtheta=1.08999,dphi=1.55989,x=0.0543031,y=0.0876178
[inf] t=10.6946,torque=0.00178113,theta=942.409,phi=942.948,dtheta=1.08648,dphi=1.55989,x=0.0543031,y=0.0876178
[inf] t=10.6957,torque=-0.00198469,theta=942.41,phi=942.958,dtheta=1.09604,dphi=1.47151,x=0.0549138,y=0.0881514
[inf] t=10.6986,torque=-0.00287558,theta=942.411,phi=942.958,dtheta=1.09921,dphi=1.47151,x=0.0549138,y=0.0881514
[inf] t=10.6989,torque=-0.00338025,theta=942.412,phi=942.958,dtheta=1.0969,dphi=1.47151,x=0.0549138,y=0.0881514
[inf] t=10.699,torque=-0.00401673,theta=942.414,phi=942.958,dtheta=1.09646,dphi=1.47151,x=0.0549138,y=0.0881514
[inf] t=10.7,torque=-0.00451375,theta=942.415,phi=942.958,dtheta=1.09404,dphi=1.47151,x=0.0549138,y=0.0881514
[inf] t=10.701,torque=0.00468822,theta=942.416,phi=942.966,dtheta=1.09352,dphi=1.50903,x=0.0555453,y=0.0886628
[inf] t=10.7021,torque=0.00417589,theta=942.417,phi=942.966,dtheta=1.09119,dphi=1.50903,x=0.0555453,y=0.0886628
[inf] t=10.7031,torque=0.00372098,theta=942.418,phi=942.966,dtheta=1.08805,dphi=1.50903,x=0.0555453,y=0.0886628
[inf] t=10.7043,torque=0.00328514,theta=942.419,phi=942.966,dtheta=1.08465,dphi=1.50903,x=0.0555453,y=0.0886628
[inf] t=10.7053,torque=0.0028362,theta=942.42,phi=942.966,dtheta=1.08142,dphi=1.50903,x=0.0555453,y=0.0886628
[inf] t=10.7064,torque=0.00235364,theta=942.422,phi=942.966,dtheta=1.07867,dphi=1.50903,x=0.0555453,y=0.0886628
[inf] t=10.7074,torque=-0.00575324,theta=942.423,phi=942.975,dtheta=1.08947,dphi=1.38695,x=0.0561311,y=0.0892457
[inf] t=10.7085,torque=-0.0065954,theta=942.424,phi=942.975,dtheta=1.09155,dphi=1.38695,x=0.0561311,y=0.0892457
[inf] t=10.7096,torque=-0.00723748,theta=942.425,phi=942.975,dtheta=1.09088,dphi=1.38695,x=0.0561311,y=0.0892457
[inf] t=10.7107,torque=-0.00757874,theta=942.426,phi=942.975,dtheta=1.08605,dphi=1.38695,x=0.0561311,y=0.0892457
[inf] t=10.7118,torque=-0.00784373,theta=942.428,phi=942.975,dtheta=1.08018,dphi=1.38695,x=0.0561311,y=0.0892457
[inf] t=10.7129,torque=-0.00386785,theta=942.429,phi=942.983,dtheta=1.0761,dphi=1.37732,x=0.0566944,y=0.0897848
[inf] t=10.714,torque=-0.00436244,theta=942.43,phi=942.983,dtheta=1.07329,dphi=1.37732,x=0.0566944,y=0.0897848
[inf] t=10.7151,torque=-0.00478658,theta=942.431,phi=942.983,dtheta=1.06952,dphi=1.37732,x=0.0566944,y=0.0897848
[inf] t=10.7162,torque=-0.00519556,theta=942.432,phi=942.983,dtheta=1.06554,dphi=1.37732,x=0.0566944,y=0.0897848
[inf] t=10.7173,torque=-0.00563879,theta=942.433,phi=942.983,dtheta=1.06202,dphi=1.37732,x=0.0566944,y=0.0897848
[inf] t=10.7184,torque=-0.00515565,theta=942.434,phi=942.983,dtheta=1.04745,dphi=1.37732,x=0.0566944,y=0.0897848
[inf] t=10.7195,torque=0.00347233,theta=942.435,phi=942.992,dtheta=1.04098,dphi=1.39691,x=0.0572636,y=0.0903062
[inf] t=10.7206,torque=0.00288777,theta=942.437,phi=942.992,dtheta=1.03926,dphi=1.39691,x=0.0572636,y=0.0903062
[inf] t=10.7216,torque=0.00330753,theta=942.438,phi=942.992,dtheta=1.02558,dphi=1.39691,x=0.0572636,y=0.0903062
[inf] t=10.7227,torque=0.00292054,theta=942.439,phi=942.992,dtheta=1.0212,dphi=1.39691,x=0.0572636,y=0.0903062
[inf] t=10.7238,torque=0.00320645,theta=942.44,phi=942.992,dtheta=1.00932,dphi=1.39691,x=0.0572636,y=0.0903062
[inf] t=10.7249,torque=0.00930727,theta=942.441,phi=942.999,dtheta=1.00708,dphi=1.4019,x=0.0578238,y=0.0907773
[inf] t=10.7264,torque=0.00834647,theta=942.442,phi=942.999,dtheta=1.01026,dphi=1.4019,x=0.0578238,y=0.0907773
[inf] t=10.7271,torque=0.00829127,theta=942.443,phi=942.999,dtheta=1.00297,dphi=1.4019,x=0.0578238,y=0.0907773
[inf] t=10.7282,torque=0.00750943,theta=942.444,phi=942.999,dtheta=1.00376,dphi=1.4019,x=0.0578238,y=0.0907773
[inf] t=10.7297,torque=0.00762638,theta=942.445,phi=942.999,dtheta=0.994166,dphi=1.4019,x=0.0578238,y=0.0907773
[inf] t=10.731,torque=0.0068898,theta=942.446,phi=942.999,dtheta=0.994355,dphi=1.4019,x=0.0578238,y=0.0907773
[inf] t=10.7317,torque=0.0057736,theta=942.447,phi=942.999,dtheta=0.99961,dphi=1.4019,x=0.0578238,y=0.0907773
[inf] t=10.7326,torque=0.00793255,theta=942.448,phi=943.009,dtheta=0.992331,dphi=1.35453,x=0.0583742,y=0.0912169
[inf] t=10.7336,torque=0.00717357,theta=942.449,phi=943.009,dtheta=0.992612,dphi=1.35453,x=0.0583742,y=0.0912169
[inf] t=10.7347,torque=0.00602059,theta=942.451,phi=943.009,dtheta=0.998054,dphi=1.35453,x=0.0583742,y=0.0912169
[inf] t=10.7357,torque=0.00579294,theta=942.452,phi=943.009,dtheta=0.992987,dphi=1.35453,x=0.0583742,y=0.0912169
[inf] t=10.7368,torque=0.00344136,theta=942.453,phi=943.015,dtheta=0.995611,dphi=1.3001,x=0.058916,y=0.0916981
[inf] t=10.7379,torque=0.00217515,theta=942.454,phi=943.015,dtheta=1.0023,dphi=1.3001,x=0.058916,y=0.0916981
[inf] t=10.739,torque=0.000802404,theta=942.455,phi=943.015,dtheta=1.01037,dphi=1.3001,x=0.058916,y=0.0916981
[inf] t=10.7401,torque=-0.000617639,theta=942.456,phi=943.015,dtheta=1.01905,dphi=1.3001,x=0.058916,y=0.0916981
[inf] t=10.7412,torque=-0.00068835,theta=942.457,phi=943.015,dtheta=1.01191,dphi=1.3001,x=0.058916,y=0.0916981
[inf] t=10.7423,torque=-0.00145269,theta=942.458,phi=943.015,dtheta=1.01211,dphi=1.3001,x=0.058916,y=0.0916981
[inf] t=10.7433,torque=-0.000695179,theta=942.459,phi=943.023,dtheta=1.01639,dphi=1.26084,x=0.059435,y=0.0921806
[inf] t=10.7445,torque=-0.00179959,theta=942.461,phi=943.023,dtheta=1.02072,dphi=1.26084,x=0.059435,y=0.0921806
[inf] t=10.7455,torque=-0.00184681,theta=942.461,phi=943.023,dtheta=1.01325,dphi=1.26084,x=0.059435,y=0.0921806
[inf] t=10.7466,torque=-0.00374157,theta=942.463,phi=943.023,dtheta=1.02599,dphi=1.26084,x=0.059435,y=0.0921806
[inf] t=10.7477,torque=-0.00413025,theta=942.464,phi=943.023,dtheta=1.02286,dphi=1.26084,x=0.059435,y=0.0921806
[inf] t=10.7488,torque=-0.00500532,theta=942.465,phi=943.023,dtheta=1.02428,dphi=1.26084,x=0.059435,y=0.0921806
[inf] t=10.7499,torque=-0.00182612,theta=942.466,phi=943.031,dtheta=1.02795,dphi=1.24214,x=0.0599306,y=0.0926633
[inf] t=10.7509,torque=-0.00203968,theta=942.467,phi=943.031,dtheta=1.02254,dphi=1.24214,x=0.0599306,y=0.0926633
[inf] t=10.752,torque=-0.00270634,theta=942.468,phi=943.031,dtheta=1.02116,dphi=1.24214,x=0.0599306,y=0.0926633
[inf] t=10.7531,torque=-0.00368278,theta=942.469,phi=943.031,dtheta=1.02363,dphi=1.24214,x=0.0599306,y=0.0926633
[inf] t=10.7541,torque=-0.00364744,theta=942.47,phi=943.031,dtheta=1.01513,dphi=1.24214,x=0.0599306,y=0.0926633
[inf] t=10.7552,torque=0.000182721,theta=942.471,phi=943.038,dtheta=1.01429,dphi=1.23095,x=0.0604149,y=0.0931565
[inf] t=10.7563,torque=-0.000740666,theta=942.473,phi=943.038,dtheta=1.01593,dphi=1.23095,x=0.0604149,y=0.0931565
[inf] t=10.7574,torque=-0.000705783,theta=942.474,phi=943.038,dtheta=1.00742,dphi=1.23095,x=0.0604149,y=0.0931565
[inf] t=10.7587,torque=-0.00135744,theta=942.475,phi=943.038,dtheta=1.00573,dphi=1.23095,x=0.0604149,y=0.0931565
[inf] t=10.7596,torque=-0.001288,theta=942.476,phi=943.038,dtheta=0.996792,dphi=1.23095,x=0.0604149,y=0.0931565
[inf] t=10.7608,torque=-0.00187722,theta=942.477,phi=943.038,dtheta=0.99433,dphi=1.23095,x=0.0604149,y=0.0931565
[inf] t=10.7623,torque=-0.00180614,theta=942.478,phi=943.038,dtheta=0.985376,dphi=1.23095,x=0.0604149,y=0.0931565
[inf] t=10.7632,torque=0.0068432,theta=942.479,phi=943.047,dtheta=0.973508,dphi=1.23506,x=0.0608872,y=0.0936097
[inf] t=10.7644,torque=0.00599977,theta=942.48,phi=943.047,dtheta=0.973983,dphi=1.23506,x=0.0608872,y=0.0936097
[inf] t=10.765,torque=0.00582827,theta=942.481,phi=943.047,dtheta=0.967953,dphi=1.23506,x=0.0608872,y=0.0936097
[inf] t=10.7661,torque=0.00469193,theta=942.482,phi=943.047,dtheta=0.971971,dphi=1.23506,x=0.0608872,y=0.0936097
[inf] t=10.7672,torque=0.00393195,theta=942.483,phi=943.053,dtheta=0.9664,dphi=1.19378,x=0.0613433,y=0.0940748
[inf] t=10.7683,torque=0.00288783,theta=942.484,phi=943.053,dtheta=0.969177,dphi=1.19378,x=0.0613433,y=0.0940748
[inf] t=10.7695,torque=0.00256512,theta=942.485,phi=943.053,dtheta=0.964927,dphi=1.19378,x=0.0613433,y=0.0940748
[inf] t=10.7704,torque=0.00254342,theta=942.486,phi=943.053,dtheta=0.957066,dphi=1.19378,x=0.0613433,y=0.0940748
[inf] t=10.7715,torque=0.00144208,theta=942.487,phi=943.053,dtheta=0.960529,dphi=1.19378,x=0.0613433,y=0.0940748
[inf] t=10.7726,torque=0.00104716,theta=942.488,phi=943.053,dtheta=0.957145,dphi=1.19378,x=0.0613433,y=0.0940748
[inf] t=10.7737,torque=0.0106074,theta=942.489,phi=943.06,dtheta=0.950329,dphi=1.21308,x=0.061822,y=0.0945
[inf] t=10.7748,torque=0.00949161,theta=942.49,phi=943.06,dtheta=0.953794,dphi=1.21308,x=0.061822,y=0.0945
[inf] t=10.7759,torque=0.00906088,theta=942.491,phi=943.06,dtheta=0.950759,dphi=1.21308,x=0.061822,y=0.0945
[inf] t=10.777,torque=0.00766584,theta=942.492,phi=943.06,dtheta=0.957538,dphi=1.21308,x=0.061822,y=0.0945
[inf] t=10.778,torque=0.00709206,theta=942.493,phi=943.06,dtheta=0.9562,dphi=1.21308,x=0.061822,y=0.0945
[inf] t=10.7791,torque=0.00566314,theta=942.494,phi=943.06,dtheta=0.963382,dphi=1.21308,x=0.061822,y=0.0945
[inf] t=10.7802,torque=0.012733,theta=942.495,phi=943.068,dtheta=0.961614,dphi=1.21406,x=0.0623125,y=0.0949291
[inf] t=10.7813,torque=0.0113601,theta=942.497,phi=943.068,dtheta=0.967916,dphi=1.21406,x=0.0623125,y=0.0949291
[inf] t=10.7823,torque=0.0108814,theta=942.498,phi=943.068,dtheta=0.965363,dphi=1.21406,x=0.0623125,y=0.0949291
[inf] t=10.7834,torque=0.00951977,theta=942.499,phi=943.068,dtheta=0.971534,dphi=1.21406,x=0.0623125,y=0.0949291
[inf] t=10.7845,torque=0.00795342,theta=942.5,phi=943.068,dtheta=0.980107,dphi=1.21406,x=0.0623125,y=0.0949291
[inf] t=10.7856,torque=0.00277717,theta=942.501,phi=943.074,dtheta=0.9908,dphi=1.14736,x=0.0627485,y=0.0953529
[inf] t=10.7867,torque=0.000968132,theta=942.502,phi=943.074,dtheta=1.00198,dphi=1.14736,x=0.0627485,y=0.0953529
[inf] t=10.7878,torque=-0.000800824,theta=942.503,phi=943.074,dtheta=1.0127,dphi=1.14736,x=0.0627485,y=0.0953529
[inf] t=10.7889,torque=-0.00121958,theta=942.504,phi=943.074,dtheta=1.00938,dphi=1.14736,x=0.0627485,y=0.0953529
[inf] t=10.7899,torque=-0.0022571,theta=942.505,phi=943.074,dtheta=1.0116,dphi=1.14736,x=0.0627485,y=0.0953529
[inf] t=10.7913,torque=-0.00376477,theta=942.507,phi=943.074,dtheta=1.01928,dphi=1.14736,x=0.0627485,y=0.0953529
[inf] t=10.7921,torque=0.00556634,theta=942.508,phi=943.082,dtheta=1.02688,dphi=1.17147,x=0.0631863,y=0.0957639
[inf] t=10.7932,torque=0.00411114,theta=942.509,phi=943.082,dtheta=1.0337,dphi=1.17147,x=0.0631863,y=0.0957639
[inf] t=10.7946,torque=0.00397399,theta=942.51,phi=943.082,dtheta=1.02707,dphi=1.17147,x=0.0631863,y=0.0957639
[inf] t=10.7956,torque=0.00317421,theta=942.511,phi=943.082,dtheta=1.02639,dphi=1.17147,x=0.0631863,y=0.0957639
[inf] t=10.7966,torque=0.0021052,theta=942.512,phi=943.082,dtheta=1.02878,dphi=1.17147,x=0.0631863,y=0.0957639
[inf] t=10.7975,torque=0.000889091,theta=942.513,phi=943.082,dtheta=1.03286,dphi=1.17147,x=0.0631863,y=0.0957639
[inf] t=10.7985,torque=0.00417575,theta=942.514,phi=943.09,dtheta=1.0374,dphi=1.15114,x=0.0636011,y=0.0962145
[inf] t=10.7996,torque=0.00288486,theta=942.516,phi=943.09,dtheta=1.04208,dphi=1.15114,x=0.0636011,y=0.0962145
[inf] t=10.8008,torque=0.00200723,theta=942.517,phi=943.09,dtheta=1.04211,dphi=1.15114,x=0.0636011,y=0.0962145
[inf] t=10.8019,torque=0.000986956,theta=942.518,phi=943.09,dtheta=1.04375,dphi=1.15114,x=0.0636011,y=0.0962145
[inf] t=10.8029,torque=-9.80698e-05,theta=942.519,phi=943.09,dtheta=1.04611,dphi=1.15114,x=0.0636011,y=0.0962145
[inf] t=10.804,torque=-0.00325089,theta=942.52,phi=943.095,dtheta=1.04892,dphi=1.09809,x=0.0639735,y=0.0966861
[inf] t=10.8051,torque=-0.00437438,theta=942.521,phi=943.095,dtheta=1.05153,dphi=1.09809,x=0.0639735,y=0.0966861
[inf] t=10.8062,torque=-0.00548956,theta=942.522,phi=943.095,dtheta=1.05404,dphi=1.09809,x=0.0639735,y=0.0966861
[inf] t=10.8072,torque=-0.00642113,theta=942.524,phi=943.095,dtheta=1.05453,dphi=1.09809,x=0.0639735,y=0.0966861
[inf] t=10.8084,torque=-0.00727372,theta=942.525,phi=943.095,dtheta=1.05414,dphi=1.09809,x=0.0639735,y=0.0966861
[inf] t=10.8094,torque=-0.00821585,theta=942.526,phi=943.095,dtheta=1.05474,dphi=1.09809,x=0.0639735,y=0.0966861
[inf] t=10.8105,torque=0.00551432,theta=942.527,phi=943.103,dtheta=1.0561,dphi=1.1428,x=0.0643692,y=0.0971565
[inf] t=10.8117,torque=0.00617138,theta=942.528,phi=943.103,dtheta=1.04076,dphi=1.1428,x=0.0643692,y=0.0971565
[inf] t=10.8127,torque=0.00583781,theta=942.529,phi=943.103,dtheta=1.03455,dphi=1.1428,x=0.0643692,y=0.0971565
[inf] t=10.8138,torque=0.00502513,theta=942.53,phi=943.103,dtheta=1.03355,dphi=1.1428,x=0.0643692,y=0.0971565
[inf] t=10.8149,torque=0.00527908,theta=942.531,phi=943.103,dtheta=1.02259,dphi=1.1428,x=0.0643692,y=0.0971565
[inf] t=10.816,torque=0.00640747,theta=942.532,phi=943.109,dtheta=1.01985,dphi=1.1127,x=0.0647333,y=0.097631
[inf] t=10.817,torque=0.00532782,theta=942.534,phi=943.109,dtheta=1.02157,dphi=1.1127,x=0.0647333,y=0.097631
[inf] t=10.8181,torque=0.00401946,theta=942.535,phi=943.109,dtheta=1.02574,dphi=1.1127,x=0.0647333,y=0.097631
[inf] t=10.8192,torque=0.00260762,theta=942.536,phi=943.109,dtheta=1.03102,dphi=1.1127,x=0.0647333,y=0.097631
[inf] t=10.8203,torque=0.00132951,theta=942.537,phi=943.109,dtheta=1.03486,dphi=1.1127,x=0.0647333,y=0.097631
[inf] t=10.8214,torque=0.0015506,theta=942.538,phi=943.109,dtheta=1.02429,dphi=1.1127,x=0.0647333,y=0.097631
[inf] t=10.8225,torque=0.0163135,theta=942.539,phi=943.117,dtheta=1.0217,dphi=1.15645,x=0.0651239,y=0.0980606
[inf] t=10.8236,torque=0.0152139,theta=942.54,phi=943.117,dtheta=1.02343,dphi=1.15645,x=0.0651239,y=0.0980606
[inf] t=10.8247,torque=0.015268,theta=942.541,phi=943.117,dtheta=1.01465,dphi=1.15645,x=0.0651239,y=0.0980606
[inf] t=10.8257,torque=0.0130325,theta=942.543,phi=943.117,dtheta=1.02669,dphi=1.15645,x=0.0651239,y=0.0980606
[inf] t=10.8268,torque=0.0113648,theta=942.544,phi=943.117,dtheta=1.0344,dphi=1.15645,x=0.0651239,y=0.0980606
[inf] t=10.8281,torque=0.00981079,theta=942.545,phi=943.117,dtheta=1.04091,dphi=1.15645,x=0.0651239,y=0.0980606
[inf] t=10.8292,torque=0.0083778,theta=942.546,phi=943.117,dtheta=1.04614,dphi=1.15645,x=0.0651239,y=0.0980606
[inf] t=10.8302,torque=0.0125911,theta=942.547,phi=943.125,dtheta=1.03786,dphi=1.12509,x=0.0654811,y=0.0984673
[inf] t=10.8311,torque=0.0116232,theta=942.548,phi=943.125,dtheta=1.03801,dphi=1.12509,x=0.0654811,y=0.0984673
[inf] t=10.8322,torque=0.00904126,theta=942.55,phi=943.125,dtheta=1.05323,dphi=1.12509,x=0.0654811,y=0.0984673
[inf] t=10.8333,torque=0.00736973,theta=942.551,phi=943.125,dtheta=1.06067,dphi=1.12509,x=0.0654811,y=0.0984673
[inf] t=10.8344,torque=0.00853355,theta=942.552,phi=943.13,dtheta=1.07643,dphi=1.11271,x=0.0658568,y=0.0989198
[inf] t=10.8355,torque=0.00683011,theta=942.553,phi=943.13,dtheta=1.08402,dphi=1.11271,x=0.0658568,y=0.0989198
[inf] t=10.8366,torque=0.00561369,theta=942.554,phi=943.13,dtheta=1.08662,dphi=1.11271,x=0.0658568,y=0.0989198
[inf] t=10.8376,torque=0.00324115,theta=942.556,phi=943.13,dtheta=1.09943,dphi=1.11271,x=0.0658568,y=0.0989198
[inf] t=10.8387,torque=0.000376408,theta=942.557,phi=943.13,dtheta=1.11729,dphi=1.11271,x=0.0658568,y=0.0989198
[inf] t=10.8398,torque=-0.000954807,theta=942.558,phi=943.13,dtheta=1.12106,dphi=1.11271,x=0.0658568,y=0.0989198
[inf] t=10.8408,torque=0.00487054,theta=942.559,phi=943.137,dtheta=1.12209,dphi=1.10407,x=0.0662028,y=0.0993728
[inf] t=10.8419,torque=0.0028082,theta=942.561,phi=943.137,dtheta=1.13144,dphi=1.10407,x=0.0662028,y=0.0993728
[inf] t=10.843,torque=0.000375579,theta=942.562,phi=943.137,dtheta=1.14454,dphi=1.10407,x=0.0662028,y=0.0993728
[inf] t=10.8441,torque=-0.00072036,theta=942.563,phi=943.137,dtheta=1.14574,dphi=1.10407,x=0.0662028,y=0.0993728
[inf] t=10.8451,torque=-0.00261346,theta=942.564,phi=943.137,dtheta=1.15337,dphi=1.10407,x=0.0662028,y=0.0993728
[inf] t=10.8462,torque=-0.0026241,theta=942.566,phi=943.143,dtheta=1.16402,dphi=1.07651,x=0.0665119,y=0.0998669
[inf] t=10.8473,torque=-0.00347893,theta=942.567,phi=943.143,dtheta=1.16268,dphi=1.07651,x=0.0665119,y=0.0998669
[inf] t=10.8484,torque=-0.00515937,theta=942.568,phi=943.143,dtheta=1.16796,dphi=1.07651,x=0.0665119,y=0.0998669
[inf] t=10.8495,torque=-0.00567531,theta=942.569,phi=943.143,dtheta=1.16322,dphi=1.07651,x=0.0665119,y=0.0998669
[inf] t=10.8506,torque=-0.00717143,theta=942.571,phi=943.143,dtheta=1.16665,dphi=1.07651,x=0.0665119,y=0.0998669
[inf] t=10.8516,torque=-0.00757461,theta=942.572,phi=943.143,dtheta=1.16078,dphi=1.07651,x=0.0665119,y=0.0998669
[inf] t=10.8527,torque=0.00446581,theta=942.573,phi=943.15,dtheta=1.16377,dphi=1.1034,x=0.0667946,y=0.100347
[inf] t=10.8538,torque=0.00255138,theta=942.575,phi=943.15,dtheta=1.17113,dphi=1.1034,x=0.0667946,y=0.100347
[inf] t=10.8549,torque=0.00193067,theta=942.576,phi=943.15,dtheta=1.16734,dphi=1.1034,x=0.0667946,y=0.100347
[inf] t=10.8563,torque=0.00187502,theta=942.577,phi=943.15,dtheta=1.15795,dphi=1.1034,x=0.0667946,y=0.100347
[inf] t=10.8574,torque=0.00058425,theta=942.578,phi=943.15,dtheta=1.15913,dphi=1.1034,x=0.0667946,y=0.100347
[inf] t=10.8581,torque=0.00442104,theta=942.579,phi=943.156,dtheta=1.15293,dphi=1.08686,x=0.0670673,y=0.100859
[inf] t=10.8592,torque=0.00289389,theta=942.581,phi=943.156,dtheta=1.15626,dphi=1.08686,x=0.0670673,y=0.100859
[inf] t=10.8606,torque=0.00241953,theta=942.582,phi=943.156,dtheta=1.15095,dphi=1.08686,x=0.0670673,y=0.100859
[inf] t=10.8617,torque=0.00252417,theta=942.583,phi=943.156,dtheta=1.13998,dphi=1.08686,x=0.0670673,y=0.100859
[inf] t=10.8626,torque=0.00116198,theta=942.584,phi=943.156,dtheta=1.1417,dphi=1.08686,x=0.0670673,y=0.100859
[inf] t=10.8635,torque=0.000612678,theta=942.586,phi=943.156,dtheta=1.13712,dphi=1.08686,x=0.0670673,y=0.100859
[inf] t=10.8646,torque=0.0187514,theta=942.587,phi=943.164,dtheta=1.14246,dphi=1.14259,x=0.0673606,y=0.10132
[inf] t=10.8657,torque=0.0180045,theta=942.588,phi=943.164,dtheta=1.13969,dphi=1.14259,x=0.0673606,y=0.10132
[inf] t=10.8668,torque=0.0176791,theta=942.589,phi=943.164,dtheta=1.13287,dphi=1.14259,x=0.0673606,y=0.10132
[inf] t=10.8679,torque=0.0161848,theta=942.591,phi=943.164,dtheta=1.13561,dphi=1.14259,x=0.0673606,y=0.10132
[inf] t=10.8689,torque=0.0139948,theta=942.592,phi=943.164,dtheta=1.14504,dphi=1.14259,x=0.0673606,y=0.10132
[inf] t=10.8701,torque=0.0130305,theta=942.593,phi=943.164,dtheta=1.14435,dphi=1.14259,x=0.0673606,y=0.10132
[inf] t=10.8711,torque=0.014253,theta=942.594,phi=943.171,dtheta=1.14067,dphi=1.10209,x=0.0676411,y=0.101796
[inf] t=10.8722,torque=0.0124462,theta=942.596,phi=943.171,dtheta=1.14609,dphi=1.10209,x=0.0676411,y=0.101796
[inf] t=10.8733,torque=0.0101689,theta=942.597,phi=943.171,dtheta=1.15593,dphi=1.10209,x=0.0676411,y=0.101796
[inf] t=10.8743,torque=0.00767299,theta=942.598,phi=943.171,dtheta=1.16784,dphi=1.10209,x=0.0676411,y=0.101796
[inf] t=10.8754,torque=0.00537241,theta=942.6,phi=943.171,dtheta=1.1779,dphi=1.10209,x=0.0676411,y=0.101796
[inf] t=10.8765,torque=0.00802553,theta=942.601,phi=943.177,dtheta=1.18612,dphi=1.08656,x=0.0679203,y=0.102282
[inf] t=10.8776,torque=0.00604385,theta=942.602,phi=943.177,dtheta=1.19288,dphi=1.08656,x=0.0679203,y=0.102282
[inf] t=10.8787,torque=0.00398189,theta=942.604,phi=943.177,dtheta=1.20038,dphi=1.08656,x=0.0679203,y=0.102282
[inf] t=10.8798,torque=0.00198682,theta=942.605,phi=943.177,dtheta=1.20726,dphi=1.08656,x=0.0679203,y=0.102282
[inf] t=10.8809,torque=-0.000272771,theta=942.606,phi=943.177,dtheta=1.21659,dphi=1.08656,x=0.0679203,y=0.102282
[inf] t=10.8819,torque=-0.00195769,theta=942.608,phi=943.177,dtheta=1.22059,dphi=1.08656,x=0.0679203,y=0.102282
[inf] t=10.883,torque=0.00251029,theta=942.609,phi=943.184,dtheta=1.23763,dphi=1.07736,x=0.0681669,y=0.102776
[inf] t=10.8841,torque=0.000409989,theta=942.61,phi=943.184,dtheta=1.24509,dphi=1.07736,x=0.0681669,y=0.102776
[inf] t=10.8852,torque=-0.00105869,theta=942.612,phi=943.184,dtheta=1.24682,dphi=1.07736,x=0.0681669,y=0.102776
[inf] t=10.8863,torque=-0.00402627,theta=942.613,phi=943.184,dtheta=1.26049,dphi=1.07736,x=0.0681669,y=0.102776
